Category,Value
地区/日本/关东地方,东京都
地区/日本/关东地方,茨城县
地区/日本/关东地方,栃木县
地区/日本/关东地方,群马县
地区/日本/关东地方,埼玉县
地区/日本/关东地方,千叶县
地区/日本/关东地方,神奈川县
地区/日本/近畿地方（关西地方）,三重县
地区/日本/近畿地方（关西地方）,滋贺县
地区/日本/近畿地方（关西地方）,京都府
地区/日本/近畿地方（关西地方）,大阪府
地区/日本/近畿地方（关西地方）,兵库县
地区/日本/近畿地方（关西地方）,奈良县
地区/日本/近畿地方（关西地方）,和歌山县
地区/日本/九州地方,福冈县
地区/日本/九州地方,佐贺县
地区/日本/九州地方,长崎县
地区/日本/九州地方,熊本县
地区/日本/九州地方,大分县
地区/日本/九州地方,宫崎县
地区/日本/九州地方,鹿儿岛县
地区/日本/九州地方,冲绳县
地区/日本/东北地方,青森县
地区/日本/东北地方,岩手县
地区/日本/东北地方,宫城县
地区/日本/东北地方,秋田县
地区/日本/东北地方,山形县
地区/日本/东北地方,福岛县
地区/日本/中部地方,新潟县
地区/日本/中部地方,富山县
地区/日本/中部地方,石川县
地区/日本/中部地方,福井县
地区/日本/中部地方,山梨县
地区/日本/中部地方,长野县
地区/日本/中部地方,岐阜县
地区/日本/中部地方,静冈县
地区/日本/中部地方,爱知县
地区/日本/中国地方,鸟取县
地区/日本/中国地方,岛根县
地区/日本/中国地方,冈山县
地区/日本/中国地方,广岛县
地区/日本/中国地方,山口县
地区/日本/四国地方,德岛县
地区/日本/四国地方,香川县
地区/日本/四国地方,爱媛县
地区/日本/四国地方,高知县
地区/日本/北海道地方,北海道
技能要求/编程语言,JavaScript
技能要求/编程语言,Python
技能要求/编程语言,Java
技能要求/编程语言,C++
技能要求/编程语言,Ruby
技能要求/编程语言,PHP
技能要求/编程语言,Swift
技能要求/编程语言,Go
技能要求/编程语言,TypeScript
技能要求/编程语言,Kotlin
技能要求/前端开发,HTML/CSS
技能要求/前端开发,React.js
技能要求/前端开发,Angular.js
技能要求/前端开发,Vue.js
